,Gene cluster #0,Gene cluster #1,Gene cluster #2,Gene cluster #3,Gene cluster #4,Gene cluster #5,Gene cluster #6,Gene cluster #7,Gene cluster #8,Gene cluster #9,Gene cluster #10,Gene cluster #11,Gene cluster #12,Gene cluster #13,Gene cluster #14,Gene cluster #15,Gene cluster #16,Gene cluster #17
702,0.30107935618661086,0.2077884152894691,0.16169932085752034,0.2758837950244339,0.638999167964754,0.3856259923876494,0.2059816136047919,0.2253599547451327,0.3644995481550488,0.0827981853130408,0.33176176340165114,0.24134809088017026,0.16404396239743474,0.3831428116038222,0.29907003721643116,0.3711692487323105,0.1356512413839238,0.23877677015623885
712,0.299199980132153,0.20242138011360367,0.16013776487762738,0.2690241834413179,0.6336118668608928,0.3832618748033937,0.2020579357089963,0.22331304144530026,0.36405502439171544,0.08362375710981741,0.3289836563853301,0.2454649064033459,0.1689225356207651,0.3912586387369852,0.2946619490687672,0.37995828692151556,0.13955025400699644,0.23698050809601842
720,0.2939633929672018,0.22132198808387815,0.1666877878972519,0.28199818836901464,0.6653458723784127,0.39919069025059356,0.2135265420199272,0.22989419737895764,0.35738154297828195,0.08439696454032829,0.33086128887453653,0.2265094570373378,0.1521120933091107,0.3824908055311952,0.25773082428678556,0.3636305703713807,0.12454650638721396,0.23817544235760935
721,0.3055407154723586,0.22715711623069124,0.16952072322770803,0.26951180981647777,0.635036117330781,0.38621462944490564,0.21698304622117828,0.23061628595467196,0.3703983459859905,0.0763101200648957,0.3172834216347605,0.22372540009206437,0.1512119373001265,0.3958001816853791,0.2778092646149839,0.3724634713861328,0.12464199559585609,0.23170019360398486
722,0.3022544665092121,0.23385589206117005,0.186484830164759,0.2675946553025962,0.628082575115028,0.38699780100681563,0.21444922845347578,0.21974419527153277,0.36794512658495376,0.07771467742261812,0.31753259820827107,0.20446431961975908,0.1508719775053166,0.392813302128749,0.28804085817074876,0.370718881220094,0.12851035776195782,0.2396831647228144
726,0.30431140203545337,0.22891790602320902,0.17213204128725296,0.2667566772780162,0.6394168354768716,0.3888836773734284,0.21585532955281575,0.22552561902672952,0.36939617381860246,0.07833804511945748,0.31929213039357424,0.21520571752989762,0.14672702882107025,0.3853571846127226,0.27626151828008216,0.3677927729237747,0.12167129843494685,0.23597982988147118
729,0.3050001391227212,0.20687513325667253,0.16063652583430124,0.2621194960942094,0.6322649075682534,0.37575343183542753,0.20621049428220958,0.22567851214418844,0.36936709464085726,0.06920349014643373,0.32855706935897483,0.24104565594167107,0.16443842907798273,0.3932801477795011,0.2961872785269319,0.37058378192923924,0.13469375464200345,0.2304212627300379
732,0.30136442674277486,0.22242857736069552,0.16851996665491192,0.27324183708722083,0.6437760882611985,0.38545109656314,0.21540679468757618,0.22971985598509603,0.3670150615112126,0.08330677850300416,0.3244069753365118,0.22750428174143092,0.155015979746687,0.3889915880968857,0.2764533522465443,0.36800134381330846,0.12781722799951115,0.23930694496701002
737,0.3044528620792587,0.23196071101647006,0.18691577566529205,0.26863728086584115,0.628586755608816,0.3850318153174825,0.2129134680179281,0.2165296441212788,0.36635897902955245,0.07493309863622706,0.31889452494748033,0.2021360982690652,0.15027713911639756,0.39369784786520867,0.285045769511696,0.37240910925394094,0.12861924269763297,0.23576419358522643
740,0.30683625736495734,0.22945074016470854,0.18076904714091233,0.27102486182414764,0.6405003614834166,0.38933591503434106,0.21325285675297082,0.21837151173909544,0.3672496015401783,0.07675087388976205,0.3234869160884989,0.20688470775326837,0.14860742655911247,0.3839962356211356,0.2838462807626863,0.36960636518646833,0.1253142098893099,0.23624097942112468
742,0.30325092772169443,0.2282246220296984,0.18586142966649372,0.27582542938503135,0.6453406620148229,0.3872195892807916,0.20795578804665127,0.21264591723747206,0.35954170998750906,0.07869020022571016,0.3273575491522524,0.20355241612851044,0.15056711153045252,0.37960428540324076,0.27966211372085786,0.3658307460027525,0.1309970098294092,0.23927468587269807
745,0.3022832321827622,0.21446984231769642,0.16356228353690508,0.27356721420659985,0.6443393948590145,0.3872091397410604,0.20963153952281458,0.2271196386666731,0.3642744899543855,0.08044368803582175,0.32722262434338756,0.23505343578500745,0.15829550243908758,0.3898681754592715,0.2794134602190147,0.37259082646635405,0.13097953194949005,0.23416975222439304
750,0.30081983491356606,0.2157992104331463,0.16418360941697063,0.26319283095039564,0.6322982405739758,0.38334935822500477,0.21121195989525013,0.22851661682202223,0.36681795792123373,0.0755952468685048,0.3192604350824768,0.2337492749622629,0.15806808419703355,0.3996199919798097,0.2915171876316116,0.37670228859792587,0.1302736038248428,0.22884061264222721
755,0.30647800278374215,0.23116082027517312,0.18273400792895617,0.2717333488312094,0.6373251440500386,0.3876678066258378,0.21379505770427118,0.2195514074266005,0.3673398523352715,0.07448514519572348,0.32350487865171723,0.2077918543224172,0.15093169958094177,0.3923563901307417,0.28749279696343505,0.37135573200914035,0.1277045362643062,0.2352669744108808
764,0.30351846057759463,0.22731487363674382,0.19643417802156418,0.2799124210296945,0.6390456956115604,0.386745673382908,0.20352699322481402,0.20435010284613564,0.361413529344318,0.07994035270068098,0.3314371262305451,0.1980250672563218,0.15732470145380045,0.3893461068820914,0.2845031640484534,0.3719735298771841,0.13946089011767962,0.2355193680039781
766,0.3074422661441764,0.20891447203824054,0.15862141360878182,0.27210542984921127,0.63503979042861,0.3899514104311149,0.20889737918534848,0.22712589252683432,0.364639489113353,0.07849213434233836,0.32853399112398335,0.23835160193334168,0.15745072547145855,0.3750507234670021,0.29034437200122143,0.36276392178503236,0.12951848067608007,0.23932990631120146
774,0.30013951054158505,0.20230419722488596,0.1588449219088744,0.26961438964370404,0.6338396584079481,0.3791620206627977,0.20092450560738198,0.22064350372191255,0.3638327340233982,0.07327530400570316,0.3322622719551875,0.24284137977163908,0.16470481775051157,0.3913375509582917,0.2788843213158365,0.3705467714295195,0.1367480137795729,0.23367170401666865
776,0.3053009581612382,0.2286274032426637,0.17802628764318673,0.27069748046416003,0.6438344696290174,0.38762171900659453,0.21298403985416392,0.21971679722529444,0.3624227620350393,0.07246467721931019,0.3248942420590504,0.20930334479843238,0.14854527751961574,0.38599974674106446,0.2796251420262696,0.3678861612869128,0.12496952264799996,0.23508613311531798
779,0.2971652493561969,0.2023804181309247,0.1574804698814114,0.2653645846839628,0.6441288150464386,0.3861727045465244,0.20089735885679488,0.2214459156087029,0.362868247335836,0.08271142387045902,0.3337486016990845,0.24414487844271193,0.16494150736301674,0.3774412984991918,0.28002145404109346,0.37288547987368353,0.1364849531486582,0.23717601124158885
781,0.3071357531696392,0.21987443755781996,0.1665316511966072,0.27306713125761006,0.6427436084406215,0.39038813542464357,0.21228988960911005,0.22578241024229187,0.3642507994225618,0.08101898004635161,0.32715478657441893,0.22633493121449297,0.15205207504563928,0.3822010264163994,0.27807784907285416,0.36825647253304733,0.12621383140752762,0.23569009428693435
786,0.30774594208257755,0.22362621600117974,0.1714667142387097,0.2674484014266929,0.6475299865806626,0.38943296774059605,0.2110581626937616,0.21968003008470655,0.35928354336465806,0.07673307749625981,0.3234149273474038,0.21212790164858983,0.146673979504061,0.37895092110722717,0.27161990680375964,0.3687912997510774,0.12142503144446024,0.23302963367626417
792,0.3015131407376465,0.22620616820395148,0.16570494047624473,0.2654423334684062,0.6292829959866874,0.38404056856419055,0.21877814653901995,0.23287302531590162,0.3755470269826502,0.07849945311944938,0.30860063515328356,0.22498602175793025,0.14939804549855448,0.40362663715011715,0.2755531492469261,0.3748482112055325,0.12176408339139011,0.22783116494762026
796,0.3040219364160094,0.22864570000974727,0.19160512780972114,0.27412468195406975,0.6421500607714185,0.3864211941541778,0.20607687444810097,0.207946702347773,0.3611482295228698,0.07864964495784214,0.3277022968731127,0.19890925726243755,0.15289833599581262,0.38807508080170317,0.28302980867673766,0.3716298585304789,0.13387861569438614,0.2363216880969994
799,0.3030642375397057,0.22005486390326945,0.16569991660129738,0.2698348898279967,0.6426812253251175,0.38797381814802306,0.21263183437044778,0.22580403616971337,0.3650280150835325,0.07933381870846824,0.32070260679137585,0.2242904387139425,0.15153966294094467,0.3818633357997996,0.2825187565705372,0.3669576866992931,0.12487821765400624,0.23429883835828852
801,0.3017158351437651,0.2292409528090619,0.19426294216549708,0.2728334127625093,0.6380753847197173,0.3844518956686414,0.2054977847676853,0.20637867006573324,0.36379102031406657,0.07962354819797272,0.32764529115036567,0.1972894697801167,0.15375413140186675,0.3871217218338359,0.28261034584015554,0.3705193496972453,0.13463624602278,0.23452768591763348
804,0.3022439209888074,0.22795137546453947,0.19898829758418074,0.27559982239578934,0.6367007656808303,0.38443149340643906,0.2028236914456555,0.20184445945886895,0.36351776239429884,0.08304304085479935,0.32884522327943555,0.1964225861925957,0.15799380988923958,0.3917733612427191,0.2738330565739335,0.3745115739894768,0.14146945019503762,0.23572351887938597
807,0.3037967131274496,0.2312305245904511,0.18965966824333247,0.27100158610286423,0.6347757296305749,0.38820376624584213,0.21061722155909698,0.21305905354849666,0.36488635590691987,0.07564240928056913,0.32499077349433814,0.20002205101254492,0.15110011686397232,0.389130325274537,0.2907039897000974,0.37018695546852914,0.13027690973382788,0.23527427724729885
809,0.302845194846451,0.22767198482165005,0.19627451099190066,0.27649880823438244,0.6384918626649568,0.3838840054485981,0.20343952410999414,0.20366623214338597,0.3615167042649121,0.08012433001206344,0.33075327921919856,0.19618619283808045,0.15619382774657736,0.3907736706984574,0.2835248964519576,0.3706375917110549,0.13814614230772518,0.2371352611254436
811,0.3004240198018593,0.21798206362189265,0.16273466877723267,0.2731805211417948,0.6413851547457144,0.38821167306405574,0.21213628893166428,0.2269045833107833,0.3605735436346668,0.08178247023656181,0.3219817543577143,0.2276259862697963,0.15087590238024826,0.3843865600743395,0.26674522915076476,0.36708155698934575,0.12459483913613031,0.23316365024077892
824,0.3020290641997662,0.2283296346208503,0.19066427451612608,0.2746961535000599,0.6317502644648654,0.3827713380853511,0.20708947569247887,0.2082202332641152,0.35874864285404523,0.07612040478578257,0.32371364540717673,0.1961382976836871,0.1505627307087422,0.3911591175051925,0.28168664674868926,0.3656856036339494,0.13057091937167328,0.2378716996950031
827,0.29951434461026016,0.22594942462167075,0.1776359704132457,0.28300323049932313,0.6630528761337815,0.3895764649335671,0.2090046404109367,0.21610741249649645,0.3496705803515426,0.07416548763341786,0.3290419409616717,0.20717421388135387,0.1470912706057118,0.3718693492852726,0.2730161106820006,0.36029353340401404,0.1248519663069633,0.23785796016808727
836,0.30236540375102644,0.22092185626256616,0.16331956284359045,0.267275729221353,0.6332734648097895,0.38467596874395893,0.21472834398923793,0.22917235519549625,0.37346578364442595,0.08136687363951042,0.31615913008630847,0.22741058054607577,0.15061865345115796,0.3971648099538691,0.2685232155904284,0.3707762932462515,0.12308382379597127,0.22944184829972206
837,0.30238796464963735,0.22618146640704523,0.1719325425302738,0.27366999456505453,0.6450919586699448,0.39004738076855267,0.21476979297794654,0.22403329546905065,0.363433148239745,0.07905335121400943,0.3200333634263341,0.21456994147347866,0.14634478818599586,0.3828638260522863,0.27789057304899906,0.36417299025504735,0.12252513711418776,0.23481282020211564
838,0.29787651534752146,0.22784025445266146,0.18372611169548225,0.28042626163702483,0.6487437671572207,0.3908913798417614,0.20869788048204635,0.2143665700650966,0.3560231188728632,0.08193485228148276,0.32563309870817303,0.20381269860486792,0.1492059826164217,0.379691209087625,0.2784852832185103,0.3603106823020226,0.12861749548607454,0.24025196473777838
839,0.2975552439753768,0.20847904027418596,0.15863442794832228,0.27236798410163215,0.6402961065805808,0.3856383152606345,0.2074752954837756,0.22462187528589417,0.36014518658627287,0.07989750396739452,0.3299703878643329,0.23781534291315537,0.15808710881047203,0.37930396028905194,0.2776586800742957,0.36765633641526096,0.13052656455109277,0.23269761866907762
843,0.30201894383607475,0.2233188881059214,0.16858894099147478,0.2715235787879276,0.6372008599254347,0.3834475124853454,0.21442028510341452,0.2267349853315141,0.3639873155181073,0.07732109099260372,0.31924477900190057,0.22141991999302763,0.15009244099438626,0.39577698766584174,0.273055716277725,0.37136547303003764,0.12424108568308316,0.23229560185214762
845,0.3067122645845214,0.22885242078311882,0.17633977217038554,0.26951562813779006,0.6386692724512492,0.38943270512117817,0.2145482223881365,0.22298448429396958,0.36799553662714657,0.07513109726120007,0.3222893719041615,0.21375912050475895,0.14959920104572755,0.38708918048029256,0.2827593066971642,0.3710041559418975,0.12530013880868482,0.2345424116514082
849,0.30431791968465494,0.2063606970609982,0.15917088984640435,0.26499195065394954,0.6400268960258806,0.39087762456990605,0.2049667479360289,0.22364066455805326,0.36031309796702266,0.07741480891703033,0.32708340749686904,0.23958246274236433,0.1602686119004057,0.38930353705356463,0.27053609096777714,0.3743232667137218,0.13271659697803173,0.23526448804477487
851,0.2993428234975108,0.2256050812160686,0.1984585946031627,0.2840979331142563,0.6421668445506641,0.3873913436393516,0.19933994857798992,0.20041032703444334,0.3560692910309879,0.08546541997632333,0.3336580550544662,0.19748365727952694,0.1580877996168999,0.3840737905608964,0.26904017820001014,0.36491052151323244,0.14244545795670213,0.23618404206848803
853,0.30467345470085866,0.20670998761018985,0.164078770664234,0.2714001237423459,0.6426609648206746,0.3836289131950822,0.2035317616847102,0.22066514374156634,0.36472842360862084,0.07666587374195415,0.33327220346821523,0.23733332858732353,0.163120932745497,0.38189427774727336,0.286249392707653,0.3676371607272269,0.1354090224237838,0.23530143224360567
857,0.30140503122012885,0.22120700477423566,0.16876170561872877,0.2770923892694258,0.6522187818616224,0.39408164036070925,0.21208826192698924,0.2252706856277853,0.36008956371717277,0.07596107166919432,0.32781947742296613,0.22353180085451255,0.1513302961999321,0.3787267633797888,0.27186615259706925,0.3626814018087391,0.12530811108475498,0.23907523075326123
862,0.30145501935465646,0.20890242772629852,0.16118302672548845,0.2785892687612069,0.6433486979179142,0.3858407000516714,0.20588946095548016,0.22432992278976785,0.3589617609684035,0.08512532338050932,0.33035453207024457,0.23800871162788856,0.1607818266760712,0.3871251713264232,0.2910065811895232,0.3650956766795173,0.13303369419573122,0.2391564777191103
863,0.299044171408753,0.22401079856480557,0.19863348504154568,0.2826413022594783,0.642798395938218,0.38609780267663746,0.19864739961211428,0.1990460508379658,0.3561344165969552,0.07982009087623126,0.33251592878029884,0.19647555913476916,0.15921091921874972,0.391393892554303,0.26938339715488874,0.36784575969799105,0.14262644984105785,0.23365182857974956
864,0.30425625584461247,0.22747557869483945,0.19600554393166178,0.2729293112113659,0.635399246957856,0.3839651227096717,0.20330428161980627,0.20230401184672658,0.36427526481433664,0.08262589099962576,0.33016290159592054,0.19534762818672297,0.15522806341863785,0.3868313922473895,0.28056493205356803,0.37216092078296725,0.13777836186574569,0.23627451849375256
866,0.30566685184506437,0.2105807258469404,0.1600114396002115,0.27204365218679477,0.6369373815969063,0.3840686027794998,0.20765958287052436,0.2251749936650458,0.36242318444029753,0.07700426666522231,0.32694680442790097,0.235608708116994,0.15653197514654513,0.3835870561508286,0.26316345659242546,0.3721760277139289,0.1292233314989605,0.23087917629246874
871,0.30146793374244435,0.2283872281574852,0.19423885575734903,0.27862157248607045,0.6421008338822953,0.38880584079958486,0.20532438927303137,0.20654027699260372,0.3615668201374454,0.07961999722430442,0.3295009818423703,0.19867808412945007,0.15514443219725324,0.38646083150830207,0.28528907433606004,0.37005819282103675,0.13676500112690101,0.23627653012472488
879,0.30475939343445424,0.21744557197417524,0.15964215620811872,0.264980864097724,0.6377036487549543,0.3882952205608074,0.21170508697951476,0.22958584830210363,0.3599998638454313,0.08163481047609995,0.31984508673319284,0.2319441058999538,0.1508896877107362,0.39258240411835277,0.2517807923955992,0.3712097584944487,0.12434897047159128,0.22961272917217576
882,0.3007341853454941,0.2182269050399611,0.16248712501920537,0.27091497658412345,0.6408727768489795,0.3889586108931577,0.21308587054477646,0.2281291027178505,0.3656758523477086,0.08317113790060232,0.32468721096785824,0.23077502169124392,0.15222177238991094,0.3824457448676885,0.27054456578922254,0.3668940077119045,0.12612775756845487,0.2307867112671308
883,0.30621982400137815,0.21031349515423264,0.1658806886808805,0.27080338401823756,0.6391299466573586,0.3829038480417712,0.20513974080368674,0.22066863210737248,0.36525588972899736,0.07255411595390324,0.3306657602780629,0.23337948018668597,0.16088630819584882,0.3920588785649296,0.27447925886696795,0.3728490441768004,0.1337152930999355,0.231071203322105
886,0.3022965163533382,0.22616527918047533,0.17178824446685342,0.2704695429175575,0.6492216135672186,0.39316987957877897,0.214678997545114,0.2261737844140192,0.3696010520838593,0.08323851822987889,0.3225680438998842,0.21920754096945727,0.15011882849881658,0.3858174503946977,0.2808631640142921,0.36596157893014164,0.12479470156513679,0.24036797908012544
888,0.302549368171483,0.21999607631166726,0.16695558908391783,0.26624050901032065,0.643289292249152,0.3887406837556309,0.21417935504712796,0.22620147584729325,0.3662713170542344,0.08126108688264874,0.32221704145785635,0.22417713505652687,0.15036805959219937,0.3798116166632947,0.28811794150765235,0.365647142182147,0.12456113205241781,0.23165259135192556
889,0.3032025969080564,0.21187644460991406,0.16145952155531693,0.27012104101286366,0.6430119011705788,0.38284439314165813,0.20747399981404813,0.22412801277374325,0.3628262483434156,0.07902536053784903,0.3263743833778412,0.23323430050349578,0.155388011898021,0.3883309061690005,0.269571813204495,0.37147691443197695,0.12796507937167123,0.22845592802865505
890,0.2987768362573747,0.2078247223519983,0.16187270500301412,0.279663562855924,0.6408279133738585,0.3872202213817398,0.20600045256314142,0.22615680174623,0.3652690208356718,0.08540744878999086,0.32912719922213896,0.24205716493712806,0.1653010334494543,0.38761238026014744,0.2999299711168525,0.37129473588148837,0.136609931958686,0.2410094605425117
898,0.3056435171300167,0.22014401018916452,0.16387762772140918,0.2740778794004659,0.6367870496136284,0.38899232188664373,0.2146775717615015,0.23023992672535534,0.3669485589007976,0.0770671133523766,0.31977233311576025,0.23047821763590268,0.152848197938539,0.3864472240407744,0.2773572933893917,0.3685885982100551,0.12582643344072766,0.23393623639985384
912,0.30339844061468874,0.214888265709349,0.16334091932303924,0.2698352492808092,0.6438049221794309,0.3922660194927798,0.20949010333170442,0.2247154869468748,0.36356196105519245,0.0799679213259974,0.32712150082446007,0.2303728829732257,0.1546856740015529,0.38021345971801945,0.2789295289287328,0.3680616422066703,0.12819971895229845,0.23615982161283183
913,0.3095973310605759,0.22398735115404134,0.1683289816869056,0.2696334256021516,0.6463081057254202,0.3898123174928756,0.2127381515403239,0.22158636301727697,0.3611922673466152,0.06995614716776515,0.3244621721471319,0.21348834408294942,0.14315036667447573,0.3710076134841309,0.267380336545812,0.3647310915229679,0.11898154760038009,0.23157588147456376
914,0.29954093573713136,0.22818354380489747,0.17634174715790474,0.2780110962831528,0.6515124876130892,0.3934333558767421,0.21407872026790156,0.2229715866151915,0.35853543253984727,0.07733710906241907,0.3263695869518671,0.21262487574700875,0.14838130342950948,0.3779445351264051,0.28271456585388793,0.3594368899910185,0.12390222286960496,0.24268801378568916
924,0.297674791626866,0.20702996535454013,0.16227062904596715,0.2761082364794458,0.6459899907299826,0.3868305354828732,0.2038084901478954,0.2238062217767307,0.3561064462125932,0.08137321776426042,0.32964106301579427,0.23986697485046346,0.16447829229116895,0.38873817998128546,0.2780375662458263,0.37684204160657,0.13566291109532458,0.23541354167607395
925,0.3038060001313305,0.2282136291535475,0.17674872456882298,0.2673454114690173,0.6395850256729874,0.3839555286274162,0.21274945576494103,0.2193929800481722,0.3664158684009819,0.07798026857678583,0.32061424765902036,0.20889310034749387,0.14700227809274155,0.38191721694180597,0.2759578341869223,0.36937943992280936,0.12343448740422058,0.2352510391238991
929,0.30827745284293095,0.21953207918502288,0.16385369355998675,0.2697460464335101,0.6379000951395314,0.3877345562383719,0.21295436637550286,0.22591179937270014,0.36107868828045386,0.08117934414607293,0.3282150356016497,0.22609764946460548,0.14871138671280693,0.3678745145932703,0.27997265394663085,0.36253490600818633,0.1231392136635411,0.23563157010752805
935,0.30213024611772543,0.20324252590062947,0.15972167318228464,0.2674610858881461,0.6305511713018551,0.3776482753665631,0.20206539030291004,0.22164702788749277,0.3633546841672952,0.07187146213654538,0.32883808024813904,0.2420496464577351,0.1643457086676289,0.39526814582457515,0.2747200846414633,0.37549474777331276,0.13632568556004415,0.23010623832815644
937,0.3070719987537426,0.23008801430638337,0.17645088903789866,0.26094066833879476,0.6309204034607644,0.3846312874886691,0.21558557962500755,0.22197845253231416,0.3667899996921236,0.07231613706947267,0.31777993888248196,0.2086243845167577,0.144084870986651,0.38669742053403783,0.2810194189616951,0.3704152177870462,0.12127422629618609,0.2327708827796082
947,0.29845252581867165,0.20801824869961333,0.15992584856008296,0.27543013044473685,0.6457607340688788,0.38521418237009397,0.2062589568809428,0.2262291162927412,0.366822045631246,0.08352073105207297,0.33229182209131264,0.2415303039149582,0.16211150367577593,0.3843581434045678,0.28545506108947405,0.3692102144753414,0.13388955196591368,0.23503840500308223
958,0.2992244200289936,0.2085674492963728,0.1623821312934466,0.2976032758345428,0.6620586350154344,0.39131018445382526,0.2058031443722571,0.22392377719561948,0.34808285891891455,0.07615538820913452,0.33675450039235627,0.2366818678472442,0.1591750528221105,0.3794519899531352,0.27365956329419616,0.36589831102986553,0.13211548042582297,0.23318990429389336
959,0.29646976503847144,0.2078414993102301,0.16077569565191932,0.30518026539843196,0.6630058947054301,0.3972400707543816,0.20522924016123362,0.22455614768819307,0.34736438733681657,0.07432303518714771,0.3411145158512443,0.2404265677574437,0.16038546785435415,0.37802660504954294,0.27836804595464754,0.3626629972008398,0.133276380214826,0.24142910522463681
967,0.3074876351917902,0.21851926276021605,0.16287732502977786,0.2704957519457519,0.6349517272755104,0.3866556192034438,0.2130987853739622,0.22756484606632665,0.3633266440050003,0.08038795679232268,0.3240920458470447,0.22775342853125038,0.15082620634817243,0.38514679755575904,0.27967996731383793,0.3658258263931839,0.12352430374545897,0.2340451363193502
971,0.30282278016226266,0.2059993930096841,0.15880180634131102,0.28017684743627824,0.6428558867787642,0.3933658126163772,0.2054567899297088,0.22422427893649538,0.356717976930784,0.07917745065138948,0.33366686446691574,0.23919580664022638,0.15920763429643278,0.375861652767731,0.2906591265365858,0.3638898931013863,0.1315597673954962,0.239251807426005
