,Gene cluster #0,Gene cluster #1,Gene cluster #2,Gene cluster #3,Gene cluster #4,Gene cluster #5,Gene cluster #6,Gene cluster #7,Gene cluster #8,Gene cluster #9,Gene cluster #10,Gene cluster #11,Gene cluster #12,Gene cluster #13,Gene cluster #14,Gene cluster #15,Gene cluster #16,Gene cluster #17,clusterPredictions
1,0.2986451996068773,0.2094745327974224,0.16065487988183755,0.2724943525589588,0.6456662723226115,0.3831159451752165,0.20534106103049585,0.2257935288044956,0.3668120842482383,0.08275830593111783,0.3318329966385893,0.24012594002376364,0.16151911902806515,0.3865696066449379,0.2820450952091157,0.3683792803159897,0.13297623303951148,0.2384451065267093,0
2,0.3028303579598789,0.2237091401973304,0.16831782344287916,0.276646182705657,0.6494357622251977,0.39175054830395145,0.21399792791480854,0.22833768192720635,0.368239113179753,0.08205594088441621,0.3274669195950061,0.2255440319500436,0.1523639327749066,0.3861784078590896,0.2815776659100341,0.3670101596845005,0.12562378745769065,0.2381333015226083,3
4,0.3016355663688237,0.2138582915735159,0.16265010359075371,0.27470659678631176,0.6402006411690147,0.3867726342272452,0.210569717192813,0.2280103634843677,0.3647355776136611,0.08477458322071177,0.32739710434005376,0.2363723021916085,0.15879259007602164,0.38832350906880936,0.28564912154586475,0.37176769997056497,0.13095368237473015,0.2360203659690621,0
5,0.2983282585905409,0.20708018552696256,0.1595905334600436,0.2868779417509409,0.6547269435236066,0.3884529361219266,0.2042205018698248,0.22297519802166912,0.3517719137361262,0.08171551500465793,0.3355215167642917,0.2377710439755592,0.15876020701630794,0.3766728292422891,0.2676516588640181,0.3665363810660784,0.13194409713929314,0.2350193284110166,2
6,0.3034538328356736,0.20775014816720835,0.1601627541481329,0.2690245980022664,0.6320742486277291,0.38313153584382426,0.20591101186396316,0.2225004475153344,0.3665881273802682,0.07865035638305269,0.3306770745613208,0.24005198276326914,0.16093515207209486,0.3788920489852255,0.28934498776066553,0.36637731565971177,0.13421696463823532,0.23741457031404636,0
8,0.29512507665579224,0.2121669285269204,0.16111736080563493,0.2820616154909828,0.6519810069173012,0.3925340844682815,0.20814453465699892,0.22477971317130407,0.35935882872155284,0.08725156182307052,0.3335014883730273,0.2334608262368663,0.1560607841733282,0.3777481000910972,0.2789051838722071,0.3631853208520592,0.12915323037480778,0.2379235276712907,2
19,0.2975302617553666,0.2047308407569402,0.15785903492340145,0.2792386595963642,0.6536252090491013,0.3854596673778475,0.2033293669381201,0.223042312356526,0.35674686487956225,0.08461129506000696,0.33374098789938034,0.24038031789612205,0.15976211633365334,0.3758123484717319,0.2711649697896338,0.3680818728860077,0.1328392234023743,0.2365020828748629,2
22,0.299967691972932,0.20186888746688814,0.15817674926344433,0.2762122041552795,0.6449598364285326,0.3824120624263039,0.2023029284492413,0.22186503305668487,0.3572368085453362,0.0782608390524008,0.3335528854809829,0.24267858238430445,0.1633709074990648,0.3835554692215557,0.27911253794442525,0.3692397581578436,0.13581952407441364,0.2342893113861635,0
23,0.3056072899742378,0.21603253708231784,0.16203828124507885,0.27242843263589017,0.6466767093461867,0.3849860790831047,0.2094261099428663,0.22469142860887475,0.3607661210819853,0.07901488261588957,0.3243491689272869,0.2289432511872012,0.15101309431450402,0.3880426321331247,0.2569007166036945,0.3691939224427528,0.12478754060034596,0.22914127108888185,3
24,0.3039280978682274,0.2168740369781016,0.16414703964088664,0.271867790160198,0.6399291477155729,0.3866727162422599,0.21134196904677455,0.2275971842288825,0.36623317734669497,0.07929977752722313,0.3256333327110623,0.23242365802070936,0.15602438659123818,0.3907417719153847,0.2802122324614812,0.3732587315563191,0.12879675780186942,0.2330068987447245,3
30,0.3061258395971132,0.228168589029373,0.17314149627334627,0.2718577225903437,0.6394670548773689,0.3902822779004221,0.21593664551231928,0.22578057772861315,0.3681250061779016,0.07738772710543038,0.32118858977239184,0.2165068979230206,0.14873999845930028,0.3883951042443542,0.2793370140944583,0.3712755475856514,0.12374237367167534,0.23338351425909235,1
35,0.297931819919949,0.2272559903726907,0.1998008366851562,0.2784054579527045,0.6308319979226262,0.38395429736073655,0.20281886189747045,0.2020813813241261,0.3615696885669491,0.08335922472980263,0.3287786580424721,0.19679116920611814,0.15968080783695934,0.3888035702174157,0.2845227586386705,0.3716238337201934,0.1426898753413688,0.2350741878328349,4
36,0.30079863160532433,0.2275144060697221,0.19757767125309844,0.28275682560153675,0.6417597068229225,0.38698187976858905,0.20230739103076864,0.20269134858500398,0.3605361868780005,0.0830574770038441,0.33188020551717,0.19745278861400573,0.15767353575477855,0.3882212398030948,0.28009430847579997,0.37050086408015415,0.14067348657441248,0.2369159432613989,4
39,0.3044525986573497,0.22632685529467625,0.18580339859253706,0.276007747277825,0.6440086576303143,0.38823581117615,0.20816735620122465,0.2140080722155525,0.3627682490483493,0.07663123553636501,0.3286109081473798,0.20865954153142802,0.15496027698541195,0.3862285078080307,0.2831895188924285,0.3702130341677513,0.13373498400624453,0.2364482113130384,5
40,0.2996423819689097,0.2120896433834723,0.16226412266675588,0.2914577705959003,0.6540503105478825,0.3924825445853338,0.2074982197900488,0.22521701324511506,0.3570230147804089,0.0794279724274559,0.3331214485677733,0.23556117424640974,0.15726550755755228,0.3799087102553999,0.2806666768086973,0.3605746829029484,0.13062289011938,0.2399515063261988,2
43,0.3032147678760332,0.22761790673553106,0.17719767662741034,0.2719427260971506,0.644827064640366,0.3910758812765336,0.21236722195159088,0.2208903503820534,0.3665641091912888,0.07554129224407663,0.3229448519308812,0.21104526392300388,0.14888514855631002,0.3827211253714972,0.2773222639589881,0.3635256223197864,0.12491147669205754,0.2378372154826381,1
47,0.3052511465408704,0.2236690325764906,0.16856467251401694,0.2756108597132678,0.6487433460902424,0.3911086828350064,0.2140199322541668,0.22603704337800076,0.3638973576339044,0.08184116046891747,0.3263845491398184,0.22203608960811094,0.14978365831831056,0.3820395790594092,0.2791141558878813,0.3684506275523848,0.12427120011157396,0.2354423169447725,1
69,0.2999296597478898,0.22502728418781026,0.1979135044310712,0.28688067325922195,0.6434706548980657,0.3884614600392812,0.1997262642956596,0.19984521120873855,0.3557686735981577,0.08132070129145591,0.33537478720540786,0.1970105312129759,0.15848923047649646,0.38630075038645617,0.2724249603909834,0.3675401777330064,0.1412809652560217,0.2350495307585034,4
72,0.3038381647675438,0.22416166236952767,0.17078520915142376,0.26941763507058863,0.6390441320840217,0.3879258836662704,0.21441716767362803,0.2270843963601205,0.3696465122698861,0.07946891056150464,0.3224880617565828,0.2232588103736037,0.15325539412739905,0.3917562123787877,0.2849522038012099,0.3707784894749857,0.12693356324870184,0.2357098610147892,3
73,0.3064006835633202,0.23116107340692066,0.1888184944763519,0.27281928620248463,0.6360561669005232,0.3888245103526832,0.21143658126230044,0.21375728199297936,0.3695076887520038,0.07647628764025279,0.3256828124681854,0.2026835581349533,0.15283511788403847,0.3947154459395256,0.2920026526026357,0.3709472752570374,0.13124268730396382,0.23610448179858826,5
74,0.30337958720649405,0.22608773919388,0.1987641223502139,0.282139750275212,0.6418786404613089,0.3849183737462213,0.20092000247563896,0.20091339882951764,0.3620554801101472,0.08256889807123739,0.3333745933404603,0.19802756341163225,0.1593810178298626,0.3907611759405792,0.27762582885051795,0.37366483464984257,0.14273482293244374,0.234841388362686,4
78,0.3023465017776982,0.2027487604419924,0.16110373450343102,0.27162697929342305,0.6414388844462875,0.3847508040190077,0.20070288788197505,0.21919034900304807,0.3613312074190366,0.07530004322518008,0.3367446778738184,0.2417344507516909,0.16463206462198135,0.3806934059613066,0.28066794847602666,0.3699567224009943,0.13718787023724865,0.23807395547100224,0
79,0.30710760635747697,0.22593642058314595,0.17226072567539144,0.267926180296215,0.6464768467783109,0.3913265478956346,0.2131464644163222,0.21907208908191328,0.3611290176014119,0.07552108999941738,0.3236388313800521,0.20838962645406608,0.14228406576265315,0.3754212290935373,0.2738688661905552,0.3630572251130891,0.11891781549603103,0.2333205350619589,1
82,0.3019855104362769,0.21506641301541587,0.16409156445524864,0.26772158216739783,0.6353614092612091,0.38345119439328856,0.21061963383273766,0.2287383628527847,0.3679794954860208,0.0795417226652773,0.3227692559593155,0.2362374606493419,0.16022715099169738,0.3960911767629179,0.28308286180336834,0.3763046076749483,0.13193661147133304,0.2332566247017773,0
92,0.3027273838247521,0.22478095182855687,0.19102099977954856,0.2784228308472889,0.6419419188892996,0.3869776082668008,0.2027381832340788,0.20201395501483355,0.35922386148221835,0.07928663223900137,0.32783519618555595,0.19638534509641128,0.15259584365747875,0.38419103342035493,0.27206997641847874,0.3672131578358711,0.13422563832010392,0.23324699156659665,4
93,0.30604019908835245,0.22333250604975172,0.1659841532300101,0.2652692085297347,0.633437163485805,0.3848421276288385,0.21524473837719826,0.2289541025879284,0.36991436478833584,0.07852010679390688,0.3165743235095849,0.22460431692209049,0.14990802199158498,0.3885973504206409,0.2715284805790945,0.3688234628560175,0.12332952208382457,0.2326706870276543,3
98,0.305583325967448,0.23123711436011266,0.17884534250067582,0.26848950053506315,0.6359626577323383,0.3892461113123737,0.21601854352911315,0.2236208582505245,0.36810468876885216,0.07703314415750538,0.3208167579328924,0.21154381675578668,0.14942006975349126,0.3908963255322011,0.28207621841991465,0.3715100172095434,0.12552110638005806,0.235904409218274,1
101,0.3004771665711037,0.20770513017580275,0.16155109687629274,0.2671937525233423,0.6359496075168571,0.3811910146444804,0.20530508703930234,0.2246690645150528,0.36615741188467305,0.07728110486090893,0.330661143746644,0.2406216376269513,0.16399846560147638,0.3938943192433757,0.2811236342736266,0.3737254695592243,0.13532343848265874,0.2335460802877152,0
107,0.2995826228582033,0.20870100857903584,0.16182670377055833,0.26964488684718624,0.6327271630442747,0.3787567454440907,0.2066084322869805,0.2267730847521053,0.3659082684543833,0.07577642318974699,0.32789536250573353,0.2417949494497968,0.16461215415502006,0.3977596227044031,0.28510519227851355,0.3753949962433542,0.13589030118667478,0.2323917049437509,0
108,0.3016914167484429,0.20327111200160375,0.15957902448204345,0.2697571274841171,0.6368944370999584,0.3839438091282785,0.2024839935067604,0.2207172711549996,0.36340812234818665,0.08104880642474441,0.3295859745805377,0.2401411186432757,0.1628748631465107,0.38794676780687387,0.2810408514709007,0.3730048702286547,0.13489027774263418,0.2330020040351863,0
109,0.3052476537987126,0.22684692342306176,0.19139919955351872,0.27171668716910496,0.6292057982338324,0.38115944894188253,0.20528779736182087,0.20577341775759164,0.3581395022618625,0.07588388612254615,0.3210322842599043,0.1974023900677448,0.15262440924909762,0.3878729739772093,0.282280441056794,0.3747920504597426,0.13359329368301898,0.2334559802417661,5
115,0.3044486762122301,0.23006646327495714,0.18957157483486856,0.2701821717505343,0.6318341187854682,0.3854514580090477,0.21038624480364185,0.21317658574073567,0.3607738338600509,0.0764970372302744,0.3219012041395577,0.20067371100141845,0.1524942693577187,0.3937501940948209,0.2870259432421545,0.3724993522251849,0.13102604078723407,0.2353183485241656,5
124,0.30340786224096417,0.2255790239001825,0.19700395437423351,0.2796615039058004,0.6385211503877759,0.38332795173530415,0.2015059055539788,0.2017616471297244,0.3595726685991057,0.08154354878780144,0.3304241981709783,0.19708690057248707,0.1580273755533303,0.3923560002228188,0.27888999309337675,0.3738434028977581,0.14050496953118025,0.2335273122150322,4
126,0.3023572195382972,0.2255407832175341,0.1700741565104655,0.27454510178626296,0.6418911902511344,0.3898209817820083,0.21408583510918786,0.2235966678602054,0.3619156961365408,0.0813913544457233,0.322796594032844,0.2155286890821731,0.14609623999576588,0.3747448572570937,0.2734630318558351,0.3605350995744437,0.1214134409794233,0.2366665486458881,1
128,0.3027683983765204,0.20576221524847496,0.1611671833257492,0.2728804353231494,0.6418493898073461,0.3858557956257648,0.2035259410792994,0.22194301951276107,0.36196015867141423,0.07939407522557508,0.3342597272943406,0.2405755926094155,0.16281235472023467,0.3812450943087027,0.2782690072838298,0.3700735183331799,0.1354398589836133,0.2359634777054097,0
129,0.3036270840600537,0.22472487883945852,0.17120191488096487,0.26842894797710515,0.6413724922228574,0.3896870835970012,0.21458450204217755,0.22704593380567695,0.3699716089494392,0.08098012633130171,0.3212485807838185,0.22192017758090613,0.15235383848161171,0.3928615119117536,0.28139431195981984,0.3701109506316941,0.12647422060238728,0.2359708808807397,3
144,0.29637726023067484,0.21308944941548447,0.16074636022492902,0.2779194672147028,0.6487838565332158,0.39103705197800814,0.20843975179939853,0.2278894405840259,0.3530659185865632,0.08619326453519204,0.32677396176825496,0.2356390005909113,0.15575251950789948,0.3864875683609664,0.26062744039869035,0.3686297387641113,0.12913220220862326,0.23556648438769215,2
145,0.3017641626066783,0.2264792420197634,0.19851806935707916,0.27925013975513624,0.6398873305906327,0.384599118867292,0.20161087597278327,0.2017613680498694,0.3604280627470687,0.08236765435188674,0.3320017490224296,0.1970564103800808,0.15829127327048026,0.3896923015531695,0.28061965470600586,0.37282262494682605,0.14164192454783595,0.23508793323625785,4
154,0.3014934731015429,0.2028052018886819,0.16180426722511898,0.27233829659362124,0.6382483633750441,0.3835003672756114,0.20156461943006945,0.22066345748510016,0.3641330101497868,0.07886369777514192,0.33570518063647475,0.2432573940387097,0.16752798823823944,0.38316455081295786,0.2948497912618668,0.3715238268497145,0.13910306741949294,0.23848741988558736,0
163,0.298578820905088,0.19831635280102067,0.15796404716148188,0.2613807371961116,0.6234358670620108,0.37149163173593147,0.1995518514608532,0.22056861776539655,0.3671562435135075,0.07357585123055572,0.3348469089984775,0.24693363009786795,0.16929658269535167,0.3838390855518978,0.29450916107388986,0.3684561199700319,0.13997944504326654,0.2340649991254809,0
164,0.3013642127026156,0.22756794259382004,0.19964380699072387,0.28045527124308506,0.6430374943700412,0.38478801886598185,0.20084030734579505,0.2015002723523508,0.3622355113464653,0.08283283034510065,0.3319181398959687,0.19669915184094056,0.15857957858102534,0.3899892377043192,0.2793324332268522,0.37110520047967344,0.1428318995327885,0.2385222489111597,4
168,0.3021228840757233,0.2266035215864316,0.2012291319042906,0.28275883919261097,0.6387050884186499,0.3843173624943755,0.20142316006490835,0.2007611326173704,0.3632501351112829,0.0844659329134199,0.3323934724170194,0.1977851055950973,0.1614332620664984,0.3936957676181312,0.28295939442872503,0.3762145325577197,0.1449288640957074,0.23391076056950336,4
174,0.3035817343766257,0.2298055841927304,0.1896601625935431,0.274650167005776,0.6387746679965406,0.3875336576534506,0.2093197243585863,0.21228430552194247,0.3630197500892731,0.07772083312711492,0.3265877346172301,0.20198684250696292,0.15325002655649775,0.3874796287789686,0.2871085760599845,0.3708051602303377,0.1325500174982909,0.2377197782869017,5
177,0.3053962034110604,0.2211168349516152,0.1668551414862119,0.27488002988668353,0.6505123144812086,0.39074399253368375,0.211871413006768,0.22348212411321944,0.3583146108612689,0.07721056218659947,0.3258920606366969,0.21966636628788694,0.14688003000415406,0.3757555247431604,0.26981521445588663,0.3641187719936505,0.12247884399761112,0.2316730729639392,1
208,0.30139049668640544,0.21541510552954152,0.16394392619276532,0.2754590581904713,0.644390968512824,0.3888004099753651,0.2103780168290676,0.22780039965974194,0.36516178452354997,0.08213390928040927,0.3276004455768661,0.2348571478228416,0.15820730693857935,0.3892898132405797,0.2818646148886177,0.3719484826335039,0.13087128974332865,0.23597720843712025,3
215,0.30187348061599684,0.2286243524414179,0.19706577771773987,0.2764352061479012,0.6349194750436641,0.3851187496068598,0.2044310507642542,0.2040659517694093,0.3647773885902495,0.08325157787621497,0.3280085409550981,0.19731782575740098,0.15688409102720682,0.3879889293212371,0.2807559939943129,0.3727853551412317,0.1391054891094909,0.2365855284228824,4
216,0.30263869543714034,0.230288243643,0.19005309915492452,0.2663466170082056,0.6320647319726299,0.3834127553039294,0.20867303351151648,0.21077258977918711,0.363255077412588,0.07262897522342059,0.32391755111028697,0.19814731045331052,0.15116019088985708,0.3925576305757194,0.2841378402019957,0.3691916191794555,0.13086021903755835,0.2366827115020868,5
217,0.3008648576411374,0.22642321647916974,0.1946118442826768,0.2776443149794458,0.6408667574669629,0.3873927512080532,0.2031974010092957,0.20316846561838406,0.3585987386944256,0.08274209472059789,0.33058577689121715,0.19630852700957807,0.15477623923832412,0.38167104377215294,0.2739610631207247,0.3681402476548869,0.13705167265683202,0.2364242606564176,4
220,0.30405469061233026,0.21534443769045294,0.16202567624514952,0.27111033301235465,0.6405916828315248,0.3911130359503562,0.21124984978664424,0.2279562176604715,0.3647339551764704,0.08222012285842599,0.3254186291388992,0.2328103637195965,0.15466236061478136,0.3838703477830744,0.27772394024840363,0.3672861925243106,0.1275217485436206,0.23346680226577896,3
221,0.30547612918878564,0.2209288696907927,0.16560178223843347,0.26675937059351523,0.6349791025417779,0.38648598184041455,0.21387706966270412,0.2293511590093192,0.3700067600436806,0.0761180031567474,0.3205980090398504,0.2290774848386347,0.1536714480653927,0.3935913872523597,0.2804671176537353,0.3741402106704769,0.12652624745741872,0.2316277408906941,3
224,0.3067513916531037,0.22096094530710875,0.16649194225377112,0.2666121180291693,0.6427494964883562,0.3876994314992871,0.21220419252342168,0.22205698164133825,0.3628694906496714,0.08050550057056911,0.3254164638688854,0.22083650404675906,0.14716702684249547,0.3684046935912184,0.26820392470582144,0.3618279277265687,0.12391427225765513,0.2329487534512234,1
231,0.3014527531208142,0.2297473716597256,0.19119136029365275,0.27223376055369664,0.6288663037974895,0.38451662183147856,0.20757165430785235,0.2105786739391622,0.3610456953132248,0.07594187392842394,0.32078578228203475,0.19857456756750866,0.1524721031213631,0.387736172796566,0.2812114992994421,0.36927021762813694,0.13229687393894593,0.2379040464615681,5
232,0.3065801454133355,0.22693368508531986,0.1845812756761912,0.2669548203889359,0.6355907680762564,0.3858165253475092,0.2095916625670711,0.21272727481606088,0.36141500864694415,0.07511432905535158,0.3220884731513976,0.2015913588956494,0.1497241715976468,0.3885346125860947,0.2796699823177466,0.3695690831784193,0.12802806615123813,0.2337548282208748,5
247,0.30023473746141444,0.21065736815341785,0.15993234226898398,0.2646256923102952,0.633709123454061,0.3816167775977118,0.2073597491319178,0.2264079345638044,0.3653876285365365,0.0796612661430064,0.3257051491228565,0.2385860011496652,0.1596737552197669,0.3914654017363346,0.2780462979885329,0.3749866943371252,0.1319220513735923,0.2323943937896956,0
250,0.30449248545343266,0.23107250770968696,0.18284173191370112,0.2727568821355168,0.6385208649285893,0.38817113246627055,0.21281217030113786,0.21820207840693684,0.3635723864412633,0.07327130020444436,0.3231039130449128,0.20470769219428364,0.1486461471665252,0.3873424234412458,0.2913486516063695,0.3672732858447937,0.12591184706364164,0.2367081058133005,5
254,0.3021265152475364,0.20739275854712985,0.16106898825980892,0.26785426574484306,0.6375814552572445,0.3799475975289632,0.2052371327428492,0.22410022391744816,0.3660778312911369,0.08103160298170309,0.3304735847051171,0.2406494034662315,0.1632228586950171,0.3868104912628818,0.28498374748668004,0.3714609950245223,0.13506875545534064,0.23386495759674825,0
255,0.3073948408272854,0.22278832239530574,0.17050796765745296,0.27415262874755714,0.6518474985500335,0.3904296470489747,0.2118003364149436,0.22306297396529115,0.3631617243609729,0.07761308287272017,0.32868872250505465,0.22061249324542195,0.15059014657421968,0.3806978394014744,0.2738594150170626,0.368873746030383,0.1256950692796275,0.23504112203442998,1
257,0.3055783759137645,0.2265808834988044,0.17784658804908846,0.27304032814720114,0.6447942473442292,0.3876101181421601,0.21135978045471995,0.2166440735649964,0.3642632524501371,0.07772328100556668,0.3226701284774575,0.20719893359395586,0.14729069960597282,0.3826967337882827,0.27074763188675954,0.3687474832482201,0.1247386255607474,0.2336353771708643,1
262,0.3054407700929121,0.2253211457667184,0.18601970142221794,0.27190846122580964,0.6382748201407248,0.3852728543604576,0.20560086474441444,0.2067676946941595,0.35828953990230983,0.07376404077937711,0.32541376439937075,0.19741881154690108,0.14755425924162055,0.3832970195879303,0.2657645819542315,0.3715185371381451,0.12911997390018215,0.2340108213741328,4
266,0.3012460931156418,0.2308426760468056,0.1906573018958288,0.2693371468542489,0.6384747388849121,0.3883441656360884,0.2089431577314714,0.21235221805090015,0.3665907609687545,0.07969251248342353,0.326530842232342,0.2012648280012003,0.15328508973423285,0.3882634940099328,0.2944087616547116,0.3679647690598869,0.132498757683329,0.23997461546584045,5
269,0.3041797109011864,0.22541568666347145,0.2019239076253838,0.2780696700426433,0.6359743703522016,0.3801209068387428,0.20085517799781485,0.20048335842999807,0.3645600346828628,0.0838265977830695,0.3337426380267553,0.19858461524201226,0.16247629642485695,0.3933732604724431,0.28801065654094543,0.37861172112637104,0.1459717474681905,0.2338384105791353,4
274,0.30237839549622136,0.21718836625941856,0.1643152434890674,0.2735686873524513,0.6424371162009466,0.3887844432990068,0.21147053796428728,0.2277610155449292,0.3654550492931543,0.08287086019909935,0.3261275569086916,0.23213130378378444,0.1559605314945605,0.3871126711713055,0.28155452371999684,0.3699445300338266,0.129025038181863,0.23554585868100425,3
280,0.3049367224370497,0.22346725848673746,0.16630696492164854,0.2763500199029144,0.652077610960343,0.39389257268337374,0.21360928578344265,0.22285554247506872,0.3645990606969744,0.08360459088896154,0.3271783955411308,0.2175681387218888,0.14427500801686982,0.3720000017534858,0.2674179085970776,0.36321055366836297,0.12002324702393988,0.2325202742231234,1
285,0.3053632533930638,0.218007646091558,0.1652985842790204,0.2760239462855141,0.6441492329407932,0.3902217852998034,0.21036990046033585,0.22468306727906556,0.3624840024988461,0.07973477951224202,0.3269752574478826,0.22746822819580564,0.1522045878785488,0.3848775174493048,0.2697980094093438,0.3701795729488167,0.12622070709114264,0.2321681613402701,3
