,Gene cluster #0,Gene cluster #1,Gene cluster #2,Gene cluster #3,Gene cluster #4,Gene cluster #5,Gene cluster #6,Gene cluster #7,Gene cluster #8,Gene cluster #9,Gene cluster #10,Gene cluster #11,Gene cluster #12,Gene cluster #13,Gene cluster #14,Gene cluster #15,Gene cluster #16,Gene cluster #17,clusterPredictions
290,0.30234546329208845,0.2080381240791184,0.16292886646581814,0.26886777521428457,0.6342375006067698,0.381313558603169,0.20534910221535252,0.2242171478525789,0.3663069571760577,0.07716985710944334,0.3305509373579208,0.24004702057033625,0.16429094544431772,0.3882442388898647,0.2897000800699837,0.37195037881393866,0.1359495363310317,0.2361249841738524,0
292,0.30895302948290576,0.2287281314126029,0.1752683338789864,0.2690003903410603,0.6418720553537195,0.3912039152807906,0.2149093658204302,0.22194159415821246,0.3654318873557438,0.07765088884458242,0.3245964216687909,0.21190819456338086,0.14692065788718767,0.3812595229682012,0.2793144111124462,0.3697782306059854,0.12324630010516725,0.2325791344422878,1
293,0.3057124559263352,0.22888374273971626,0.17809338330184665,0.2694501680714901,0.6367670196324261,0.3870701801620417,0.2139903899997654,0.21948198169688465,0.3642907725378065,0.07019893801716122,0.32031604808691555,0.2077119249128661,0.1469997546204081,0.3876123089386464,0.274833104078042,0.3659596135734669,0.12378767746276804,0.2316050086536167,1
295,0.2962563746951821,0.20743915572532087,0.16189885624569456,0.2931494308487086,0.6625073360620649,0.3940335549299486,0.20391079956276656,0.2234700826827631,0.3486605436332926,0.07977735100092621,0.3369045633274453,0.239196940818604,0.1614771537008331,0.3780031492273611,0.26953364118683165,0.3682084462969589,0.13372778004123467,0.2365127826400238,2
300,0.3007138362314577,0.2284889175952253,0.1985236040994064,0.280435858073761,0.6422396275298019,0.3848773585927143,0.2026619195356768,0.20337975064891067,0.3603393592375293,0.07993420742311562,0.3326587172219878,0.1967419125841225,0.15710451776423096,0.3879473249618063,0.2843992790769935,0.3680092720650152,0.1405018308378735,0.238997914501957,4
305,0.2993193072453434,0.20052560254679325,0.15720009064402296,0.2715086761215973,0.6497324541121372,0.389043452021276,0.2014633173506291,0.21997059547205816,0.35499273314102064,0.078632402110048,0.3355427244770882,0.24174215855713446,0.16189287640712666,0.3705044153955013,0.2797069450390974,0.3691095341274562,0.13479068373465278,0.2357751073656192,2
307,0.298711019691844,0.21257686074196647,0.1636175425370137,0.2792584538083385,0.6482473626343085,0.38942530958638705,0.20850113384002705,0.2269717697246045,0.3629719000882993,0.08597450652152511,0.3320333766938336,0.2374518148452645,0.16087251168554234,0.3838434267076005,0.2875562729643165,0.3686325627877179,0.13315538323168188,0.23965283248173594,0
316,0.30741438971171153,0.20815938921294427,0.16377109377591131,0.26487662785069005,0.6355661568973432,0.38041053729229146,0.2040505141252543,0.21875543202412465,0.36533909710595097,0.07164302841222589,0.3327547345012927,0.2337837539972357,0.1594036868538259,0.3756781961571623,0.2927173064245445,0.3629526662314996,0.13216948912784382,0.23918270992198035,0
323,0.30424269543596955,0.2278387796028702,0.17876874065504894,0.2736956820281841,0.6483478668077411,0.39025067466354935,0.2122266304310468,0.2179060669039113,0.3619777167356346,0.0793249694856826,0.32671790378872817,0.20894784756278012,0.14812451734370732,0.37491598324790903,0.28842607327858577,0.3628795673617408,0.12566169423044424,0.2397170202087828,1
342,0.2992594366605124,0.2312588545662876,0.19214412605325745,0.2715186966423073,0.6354977032433871,0.3866376917611571,0.20919640272044773,0.2136663534156088,0.363196709440589,0.08100354469021961,0.32280915474547417,0.20278235717344395,0.15460307855680136,0.3924279919861328,0.2912549113284766,0.3702878274328413,0.13538995473735385,0.2415692956217025,5
353,0.3084167945653849,0.21885778620381294,0.1621092428438866,0.26366554065866943,0.637393571365299,0.3909329492010674,0.21404374815551566,0.2280426952780116,0.37219431732503533,0.08240263708467617,0.3216835954520024,0.22824341014065275,0.15003599628211184,0.38404932541583614,0.2780991193000083,0.3689997508182071,0.12332202224319624,0.23032585338276304,3
359,0.30116517899168177,0.22561889118072465,0.19363544085704948,0.28167640949064576,0.6501000467991813,0.3900123334835149,0.20291405433180268,0.20382258619826316,0.3614769538372092,0.0762577518585775,0.33238963004489025,0.198748271456416,0.15483936074920687,0.3809852965130316,0.28290524800264544,0.3638580180768747,0.13753079986146607,0.23570349563048865,4
361,0.30012562764539824,0.2085664582607797,0.161258230688034,0.265411058318448,0.6294310526117081,0.3765187778447653,0.2066172159493696,0.226376015699646,0.3640662336688329,0.07077946241401273,0.32757454580993783,0.240092413409826,0.16262030760287005,0.3925030533467573,0.2862842754260805,0.37171449974347465,0.13409391708358145,0.2312047455859784,0
363,0.30422326089868457,0.22678797155281086,0.18958663389229424,0.273771870095016,0.6392554921927758,0.38506023692774816,0.2054266099820494,0.20710878470695565,0.3631686103956102,0.07557160541961684,0.3278324744861761,0.19844792874114603,0.1517524182430455,0.3836681455894943,0.28587074298967674,0.3706075809547334,0.13149225110820945,0.2322894700462583,5
375,0.30678939316915604,0.20994857682794746,0.16275980188840386,0.2663308661833001,0.6408427348159099,0.3853675764993061,0.20644677492900124,0.2199531710626004,0.361861953882212,0.0779149920250014,0.32964212394986897,0.2312319147934729,0.15511580813775386,0.3773186731870167,0.27802103122056765,0.3634743374797554,0.12968470030253418,0.2352734996008235,3
380,0.30990200098996784,0.2217266166575831,0.16462846494966912,0.26758967259187866,0.6432671385712305,0.390243866228372,0.2140513957724712,0.22508443321240926,0.36638461336463257,0.07522131461242447,0.3214656591809515,0.22014755027370608,0.14453927802282573,0.3778190644306215,0.2713289560608891,0.3687478125787109,0.1194498486491334,0.22793065727306855,3
381,0.3037250689271852,0.2305073225044025,0.179254747889022,0.2716440853804644,0.6420312635381122,0.3899809966473413,0.21457255911292314,0.22222450405493396,0.3682520414176932,0.0810127406189893,0.32322626857223263,0.21083639362446333,0.14983027667166116,0.38812556043141655,0.28763281617689346,0.3690653364713621,0.1262157167992098,0.23958348061347534,1
387,0.2996935880709071,0.204245205915984,0.1604782022365376,0.2604730856939993,0.6353616387349441,0.3770817400343157,0.20181483696085395,0.22163661603225016,0.3628964561278344,0.0731390183908948,0.3309385623591661,0.2404413152319608,0.1633846697018886,0.3930926977488154,0.2852278027788049,0.3696102816830145,0.13505369871541445,0.2351726557734853,0
393,0.3009667769447898,0.2285524210272341,0.19644004343791052,0.2714917163759969,0.635838393242133,0.3873802862062347,0.20528435479076826,0.20621724812016404,0.3656472991182559,0.07558999997553499,0.32944543984248226,0.1980994395233321,0.15643298686959842,0.3872662308872025,0.29953960873359736,0.3694891602105376,0.1382901162420319,0.2360078308627254,5
399,0.3070638495341432,0.22398265105257328,0.17145090946858707,0.2697745983513648,0.6489861936314376,0.38962140066403145,0.21093114105776828,0.21877541211338974,0.35915320563674136,0.07425884022471697,0.3256502026465301,0.2122571887197534,0.14479783830112342,0.3702929711334521,0.27071454275058154,0.3645461438382529,0.12170140928560792,0.2344298827078381,1
405,0.3081821150387408,0.2284266051281324,0.17485401274173462,0.2693355057750954,0.6418420062250779,0.3877990325883353,0.2141884333788683,0.22210613073372934,0.3682330128725283,0.07997765932166091,0.3234404047812052,0.21343130691814496,0.14803899641238275,0.38276010425338014,0.2795011248537516,0.3704788157271329,0.12369536170557037,0.23577231163914544,1
424,0.3041418932643167,0.22659009039365385,0.19519707691248706,0.2771465575144699,0.6414354772011238,0.38382405133794395,0.20280390643874785,0.2024770999113483,0.3610491997979602,0.07951627752133418,0.3298830677095277,0.1966336769250707,0.15545505058372905,0.3884827929209505,0.2795797753662652,0.3731966482611137,0.13782200313269385,0.2352973925225429,4
442,0.3061291865347635,0.2292704241766479,0.17526685110041418,0.2712291729752005,0.6376567074598648,0.38738121484725935,0.2165955614154261,0.2254414608625196,0.3664431966300318,0.07893207230897364,0.32093720835777473,0.21431489837608295,0.14936004865465086,0.3951855452758067,0.2819109641534342,0.3695852121801103,0.1239356589360856,0.2345258146905819,1
443,0.30815953549361313,0.21752894783679444,0.16517174766248965,0.2714825189711838,0.6416081369850428,0.3888740287960305,0.21160831149949627,0.2257010619209396,0.3667283637096476,0.0804961400054529,0.3285664346431702,0.2297352877684649,0.15413707188021153,0.3812782804038539,0.28260225370650394,0.3676001463665568,0.12778906439729054,0.2356303187040576,3
448,0.30553176057780124,0.2276746601414785,0.17230116709205295,0.2733568161373204,0.6440753255041421,0.3905965720087195,0.2153164255122812,0.22489856949405007,0.3648470488316924,0.07896189464105942,0.3199390991812406,0.21343496627025002,0.14656555039984356,0.386595251377225,0.2773997524500423,0.36466277460277935,0.12120556878949965,0.23336805958485102,1
452,0.3007883766846593,0.22419034622599068,0.17287573529721972,0.2752210320376858,0.6470195927880323,0.3918810930189837,0.2121952368657873,0.22325692549097853,0.3660753524719729,0.08305261731951204,0.3265999828250803,0.21889592346559425,0.15225027660657728,0.3813243379271039,0.2937799621135662,0.3631975684324061,0.12708335895083545,0.2417575927705613,1
467,0.29495225562784805,0.22518857943432485,0.1911823148213072,0.2944209906447777,0.6569560190741373,0.3873334696293317,0.2018779266794848,0.20523486830124235,0.347314470952344,0.07963321766023594,0.3339124322107004,0.1995310033974656,0.15418724520393975,0.3769131299138939,0.26550744236674945,0.3583769817715031,0.1356584729332795,0.23756933869786906,4
478,0.3022013740126195,0.20963804204132885,0.1618917068367537,0.265878327180775,0.6393280577988439,0.3808414445953495,0.20543424522125114,0.2236890545766932,0.3600658601872489,0.07403192637150834,0.33047008577177833,0.2359739961135092,0.15929149244646412,0.3843203682302583,0.26572672193970337,0.3649556873168449,0.13148104972718214,0.2337282098868152,0
480,0.30327253176781344,0.20929532825768032,0.1609700825292976,0.2753776894244981,0.6374564776193679,0.3823281953611703,0.20721641287841175,0.22641239616655154,0.3610846018361022,0.07384920855857753,0.3265364895836244,0.23934560178962735,0.16066494383576724,0.3913612628337266,0.2664796397249113,0.3751906369084726,0.13293669212328987,0.2303380661507277,0
481,0.304218075886857,0.22337310482046102,0.19017195764432665,0.2723621334594087,0.6417620072867927,0.38388563277243104,0.20167467370811465,0.20275696278237085,0.3579073544424529,0.07748404683356958,0.3293808511967247,0.1957811318520717,0.15168550302002484,0.3852767734127554,0.27644714659546915,0.3669773432232393,0.13351283087412366,0.23439757502110936,4
484,0.2987077809982531,0.2014015209176372,0.16010016392600698,0.269850275816356,0.63522485298329,0.3812507757871839,0.20099618058046376,0.22023462917727132,0.36397041021371307,0.0765591527333211,0.3376604973209848,0.2432838813506269,0.16672290318469074,0.38334004145110456,0.2856899547187455,0.3681460989479273,0.13818287998967585,0.2365136437251285,0
493,0.2991453716290434,0.22761340965227145,0.17426182202162271,0.2940373149476771,0.6652792552081583,0.39485634264451,0.2142761706484429,0.22486224900843027,0.357298327857604,0.082861286362722,0.32896708641610484,0.21518302444798704,0.14901174585190524,0.3827105175051309,0.2751133620437809,0.35741201364500985,0.12498510756479365,0.2410726562235566,1
495,0.30397319245135035,0.21479064539087533,0.16809350915021984,0.2758635471789524,0.6436467184952362,0.3868535720793539,0.20771990148987185,0.22369942697904954,0.3652962665806134,0.07680889884949985,0.33125706191353244,0.23251269140255815,0.16052574874450795,0.38618858830786695,0.28509140890186624,0.3700265878377521,0.13342324163977504,0.23779023287848816,0
497,0.29960438265382594,0.2090322557711479,0.16231992777805634,0.2635346400497222,0.6356608453638912,0.38099339374636015,0.20556042769624436,0.22463273704562794,0.3714688046794079,0.07853678607214025,0.3311041384101678,0.23930886330352266,0.16341535512523872,0.3942509227886089,0.2845090901669754,0.3721206694302256,0.1347675244911688,0.2353144181731448,0
510,0.3040917905438609,0.2181058254784618,0.16521698023260958,0.2695116726822363,0.6432892308816405,0.3867125703600625,0.2105376690939871,0.22344150886143388,0.3644525750256328,0.07695483643372943,0.3255499595687576,0.22455052519672786,0.15051694041337654,0.3818956351954659,0.2749203086051561,0.3640649847355724,0.12528140435152865,0.23463442611077534,3
522,0.30533600237424297,0.22548094687509124,0.19148297013210167,0.27910633024089165,0.6429406244139768,0.3868000879544143,0.20477665525620006,0.20437887650389092,0.3555323847405606,0.07948209186366244,0.3276569735825434,0.19775450987724424,0.15304883932198934,0.3788019622455441,0.2854388924270995,0.37206951081314943,0.13415585379106962,0.2343929457227255,4
524,0.2963304872544277,0.20567841004027448,0.1596728222971648,0.290479398237713,0.6540224828517994,0.3919925543859892,0.20307181854587375,0.22151018295279412,0.3515533094705344,0.07774873512015244,0.3383736074802208,0.2387607139906683,0.15990578963737734,0.37727697065602106,0.2665742534764249,0.36430195460242093,0.13256656281339874,0.23988788802466,2
525,0.2956008087140614,0.2279883951446059,0.183281305711948,0.27588392236011705,0.6498718177835594,0.3939825344551343,0.20888054906253636,0.2146427624203922,0.3577535248084073,0.07757595730594202,0.3273987176310411,0.20303857898937064,0.14791913142434582,0.3781880289955116,0.286065667733189,0.35881881333220395,0.12695043894944527,0.24255062127099186,1
537,0.3024050630065592,0.2126125098206966,0.1604022142263061,0.27247911769379,0.6416009852923683,0.3858615975492651,0.2092625722283007,0.2268979042412829,0.3624549131644281,0.081749855082949,0.3271107336923187,0.2364285083065439,0.1564155494961917,0.3848696076293425,0.26584964415158946,0.3711130225721959,0.12990280199968032,0.2317059529814629,3
542,0.3052083446258326,0.2256117364926049,0.17152175854871707,0.2754683831987467,0.6485124486278877,0.3906450045871265,0.21263038757700176,0.22150533069157632,0.3604544383600413,0.07541365402501407,0.3226831054805664,0.2125172901336695,0.14532227604800535,0.3783067247759902,0.2720566371276001,0.3649965498862507,0.12147182527179964,0.2339570898430255,1
545,0.30607904335331343,0.21720088099661852,0.16516474582118718,0.2736545422715158,0.6451770322256897,0.3889775003014973,0.21036486597679085,0.22479846909710074,0.3623746760987055,0.07623159909872128,0.3281014375869006,0.2283169429769792,0.15275765558109122,0.3788926591801334,0.2676550240694241,0.3684656013153041,0.12698808198845374,0.2341109148476796,3
552,0.30162227462314256,0.2104119567479582,0.16229807884559105,0.2722763152132655,0.6504372649201539,0.38963368288245176,0.20578897556277634,0.22273005380087715,0.3632816635119936,0.07972257496379066,0.3327435328885563,0.2343640851593903,0.1578969112215613,0.37852435945642254,0.26775606705649835,0.3650456137568859,0.1307550209620341,0.236643768155736,2
553,0.3086054845828717,0.22377052589521487,0.16912493338807658,0.2697962234090453,0.6372200511746529,0.3850977660443381,0.2144138950147868,0.2260070265986568,0.36539666706787177,0.07629803166050905,0.320007637925651,0.2202152617678961,0.15031428695787016,0.3946775404960313,0.2762535553211077,0.37066608473003626,0.1237309661379714,0.2311293104567237,3
569,0.3004293850379308,0.21846468244746714,0.16299283936914027,0.2746340355365117,0.6379638239115234,0.3876380649535859,0.21317875280779985,0.2298468347734539,0.3716006273570587,0.08817214873291712,0.324896367547892,0.23272050367810626,0.15540916012704034,0.3854977044878896,0.28505334851401315,0.3668953251933872,0.1275447545358855,0.2396714732009549,3
580,0.3001810673108017,0.21712630253502155,0.1611587284563888,0.2744129333693136,0.6458247552293387,0.3898000480610263,0.21431840929532053,0.230876592269024,0.36632316851932617,0.0893928248478326,0.3251345461242232,0.2346018354319493,0.15439231702731826,0.3848386383904213,0.281308905208404,0.3669860709240839,0.12732710939248526,0.23260131171661036,3
582,0.30285159184220983,0.22826075171852897,0.19665042995433216,0.26960603520445753,0.6329640619782352,0.3828957183658213,0.2044826445672777,0.2031360761268325,0.3644548852001794,0.08196667029382343,0.3273295919498098,0.1948124209051898,0.15555384954706258,0.39515440240429706,0.28974976237896083,0.3721181206702801,0.1368227313963863,0.2364940881935288,5
584,0.305083007079956,0.22703651616105305,0.18281228129588956,0.2757798671848977,0.6431450580195532,0.3887981179045879,0.2089818833053436,0.2119203775126593,0.3604253577455196,0.07309908076793989,0.32516616510573937,0.2014258681989141,0.14613523274206694,0.3854800846590796,0.2703746794233847,0.3699794566499244,0.1269256469643901,0.23496686444402046,1
604,0.3039786248097781,0.2257167187251759,0.1969509214023081,0.2781527258950129,0.6392110643159268,0.3817879186530523,0.2018500355061024,0.2009202955520912,0.3627218644311461,0.07843622362497309,0.33129729663185703,0.1969441590032341,0.15729886610922794,0.3887092930770646,0.28096946683874496,0.3742067403933764,0.14055215280634625,0.2330588841013357,4
606,0.30413824137511497,0.22696416449674225,0.18506997877133666,0.27462191866173724,0.6405821728034389,0.3890535195459618,0.2077208410217784,0.2113064162719371,0.3602627936635271,0.07360328973753902,0.3245709828008956,0.20211528880057306,0.15030284191654808,0.3807540928526845,0.27833698639471416,0.3685898611290609,0.12937352676198502,0.23423107440591304,5
621,0.3047367923777793,0.2267520336477281,0.19612863248660792,0.2762875822237317,0.6337195029874239,0.3814687458655733,0.20336894445105955,0.20298325947263626,0.3604312723143122,0.07819809881574258,0.3278217546987254,0.19682228111273567,0.15632916676770472,0.3922705296540568,0.2799435324618316,0.3751264973748658,0.13847312311799012,0.23343932501694295,4
622,0.3010056875333373,0.2291432158374389,0.1725418121299744,0.2912609094780665,0.6630044346712937,0.3961951919126445,0.21552348143979808,0.2262262485285421,0.36095033455011066,0.08072536296562231,0.3274977793557187,0.21433791980503614,0.14598211947312195,0.3846488587063289,0.2791123274924348,0.35743170548001496,0.12143966275563778,0.2393289763840481,1
631,0.298518591934138,0.22879748156044835,0.19373405536225446,0.277983173306078,0.6401891128448152,0.38691249989840587,0.20449007301315536,0.2079975160427544,0.35851517526621474,0.0797902221016361,0.3278905004851048,0.198571177377745,0.15413596134094976,0.3837605350732194,0.28452353507892786,0.3656495975998271,0.13581966443080162,0.24072724102756485,4
640,0.3005157733761773,0.2273118074621379,0.19392812400516285,0.2751859767148199,0.6340945084853846,0.3847607869019248,0.2046747886192177,0.2054696655352171,0.3589547027302797,0.07951625031230546,0.3262885779363301,0.1958525825031028,0.15366932881670226,0.3866647713227848,0.2974244082052945,0.3703617850359885,0.1347205615009113,0.23546505426527545,5
649,0.3066920307858044,0.2274193740884571,0.1718905706355395,0.26679890900068004,0.6387583283466757,0.3901348018897637,0.21564012802896174,0.2230144968257874,0.3658579965620415,0.07238081674907439,0.32167677390467025,0.21169980001484973,0.1440902897424979,0.3828308199612492,0.27911156345197674,0.36498132855310783,0.11943524125121195,0.2335874563629977,1
652,0.29989541216794713,0.2073548088108851,0.15816929597401236,0.2717722924077056,0.6387568235629779,0.3879736703068762,0.20639458369833946,0.2227146464957097,0.3622140929171401,0.08543429514757195,0.33335787934703986,0.2392270279188315,0.15843785964193627,0.3706424884753047,0.2798156644833545,0.3658942181134258,0.13183421384598418,0.23622642758882,0
662,0.2995333005162595,0.2258524895515913,0.19694494184551156,0.2759635099338473,0.6376771541744557,0.37848464180928093,0.2022422242667118,0.20344836092978336,0.3561324149995845,0.07502604535094792,0.32970719236511103,0.19781186623423366,0.15833225511760585,0.3901442369133358,0.27833901278717266,0.3693648357529892,0.13984085897404472,0.23594468343682515,4
672,0.30849418220479513,0.2253172539154324,0.17293888054122594,0.2655868654865706,0.6373324707635096,0.3869770699738038,0.2123827997884295,0.21881792109910345,0.3603511307548162,0.07081663314440509,0.32006369089365005,0.208222173850379,0.14366811515275366,0.3766172130027392,0.2705440802500261,0.3653694084180867,0.11973951852746242,0.23118348067983205,1
675,0.30189945436444304,0.20694788068956568,0.16620942439078326,0.2682985142147511,0.6371779741413219,0.38051717563135024,0.2031577502764035,0.2202101596874708,0.3674227387542372,0.07701851909582356,0.33396010151143524,0.23772454294759401,0.1664410823897088,0.3863375868347175,0.295749746456676,0.3701151052624557,0.13830368288093722,0.2391120504958379,0
676,0.2999012892903701,0.2030037406190264,0.15996284493868232,0.2684280946953189,0.6299175339855447,0.3808843689068757,0.20292540039586068,0.2232851525769889,0.36243926617341743,0.07724372081728803,0.3315685195343088,0.242399049475477,0.1666064119391661,0.386794652470476,0.2919330019505686,0.37326176479538187,0.136518183060141,0.23537560190530926,0
682,0.29940653586468835,0.22505647350331556,0.1963806545509741,0.2735807498791559,0.6383081021113967,0.3859276937192023,0.2008814244523025,0.2001828637862901,0.3584102504551904,0.08048666713188872,0.32811017355481115,0.1951594019532008,0.15605979575275114,0.3895006780799615,0.2707772251129742,0.3661815747235441,0.13961893003274614,0.23619865812620566,4
684,0.3002265591104699,0.22421517787861456,0.19233934777145015,0.2912849615578353,0.6499009043896868,0.3872520773035443,0.20202619917657452,0.2027674855645208,0.3498085236754729,0.08004911681444248,0.3344251820311472,0.1967971333640467,0.15333326415312468,0.3837206197369368,0.2726924646457808,0.3630428603657844,0.13619053416286614,0.23678276489278866,4
688,0.3016926561280861,0.2299550599810244,0.1838638392596367,0.274276523516904,0.6403474492848238,0.3889124216265253,0.2109504095581987,0.2178992965173486,0.36560006057544064,0.07739031628304148,0.3247078177898257,0.20813050925573456,0.15231660882698686,0.3839814239410188,0.29136753879313765,0.3703252265516481,0.129729098196325,0.2390576724918973,5
690,0.3007774986769001,0.20646571002276448,0.1627177480255282,0.2705099433040595,0.6405209928730462,0.3864279130705396,0.2032107335324771,0.2204686365295832,0.3593260576266787,0.07644620452692383,0.3315563547608542,0.23507375490718535,0.16126124412335302,0.3805060855211819,0.2790290806353375,0.3725747645372393,0.13395655915977586,0.23472701204004415,0
699,0.29772931273685843,0.20344815229242186,0.15998693762098132,0.28162404708415945,0.6564431819818124,0.3934877328507555,0.20066181808943884,0.22135267773480868,0.35436349768866576,0.07876560500644299,0.3377115210075983,0.24263418389807356,0.16435624744237526,0.3727672417398689,0.27543572457917065,0.3686866744065732,0.13615908399377008,0.2396441337622149,2
700,0.29906281051362804,0.2061076679646862,0.16002415018890598,0.2581424736748948,0.6357792308050968,0.3802254275062693,0.20282654620209112,0.22294877701460825,0.3694485612999356,0.0794869839868974,0.32951532680732043,0.2410892150240588,0.16398853192341056,0.3919686365802068,0.2849877887146069,0.3744484747886497,0.1351608405356205,0.23549764560935066,0
